DataKey;Data;Ano;Mes;NomeMes;MesAno;Trimestre;Dia;DiaDaSemana;NomeDiaDaSemana;FimDeSemana
20251010;2025-10-10 15:02:21.696316;2025;10;October;10/2025;4;10;4;Friday;0
20251011;2025-10-11 15:02:21.696316;2025;10;October;10/2025;4;11;5;Saturday;1
20251012;2025-10-12 15:02:21.696316;2025;10;October;10/2025;4;12;6;Sunday;1
20251013;2025-10-13 15:02:21.696316;2025;10;October;10/2025;4;13;0;Monday;0
20251014;2025-10-14 15:02:21.696316;2025;10;October;10/2025;4;14;1;Tuesday;0
20251015;2025-10-15 15:02:21.696316;2025;10;October;10/2025;4;15;2;Wednesday;0
20251016;2025-10-16 15:02:21.696316;2025;10;October;10/2025;4;16;3;Thursday;0
20251017;2025-10-17 15:02:21.696316;2025;10;October;10/2025;4;17;4;Friday;0
20251018;2025-10-18 15:02:21.696316;2025;10;October;10/2025;4;18;5;Saturday;1
20251019;2025-10-19 15:02:21.696316;2025;10;October;10/2025;4;19;6;Sunday;1
20251020;2025-10-20 15:02:21.696316;2025;10;October;10/2025;4;20;0;Monday;0
20251021;2025-10-21 15:02:21.696316;2025;10;October;10/2025;4;21;1;Tuesday;0
20251022;2025-10-22 15:02:21.696316;2025;10;October;10/2025;4;22;2;Wednesday;0
20251023;2025-10-23 15:02:21.696316;2025;10;October;10/2025;4;23;3;Thursday;0
20251024;2025-10-24 15:02:21.696316;2025;10;October;10/2025;4;24;4;Friday;0
20251025;2025-10-25 15:02:21.696316;2025;10;October;10/2025;4;25;5;Saturday;1
20251026;2025-10-26 15:02:21.696316;2025;10;October;10/2025;4;26;6;Sunday;1
20251027;2025-10-27 15:02:21.696316;2025;10;October;10/2025;4;27;0;Monday;0
20251028;2025-10-28 15:02:21.696316;2025;10;October;10/2025;4;28;1;Tuesday;0
20251029;2025-10-29 15:02:21.696316;2025;10;October;10/2025;4;29;2;Wednesday;0
20251030;2025-10-30 15:02:21.696316;2025;10;October;10/2025;4;30;3;Thursday;0
20251031;2025-10-31 15:02:21.696316;2025;10;October;10/2025;4;31;4;Friday;0
20251101;2025-11-01 15:02:21.696316;2025;11;November;11/2025;4;1;5;Saturday;1
20251102;2025-11-02 15:02:21.696316;2025;11;November;11/2025;4;2;6;Sunday;1
20251103;2025-11-03 15:02:21.696316;2025;11;November;11/2025;4;3;0;Monday;0
20251104;2025-11-04 15:02:21.696316;2025;11;November;11/2025;4;4;1;Tuesday;0
20251105;2025-11-05 15:02:21.696316;2025;11;November;11/2025;4;5;2;Wednesday;0
20251106;2025-11-06 15:02:21.696316;2025;11;November;11/2025;4;6;3;Thursday;0
20251107;2025-11-07 15:02:21.696316;2025;11;November;11/2025;4;7;4;Friday;0
20251108;2025-11-08 15:02:21.696316;2025;11;November;11/2025;4;8;5;Saturday;1
20251109;2025-11-09 15:02:21.696316;2025;11;November;11/2025;4;9;6;Sunday;1
20251110;2025-11-10 15:02:21.696316;2025;11;November;11/2025;4;10;0;Monday;0
20251111;2025-11-11 15:02:21.696316;2025;11;November;11/2025;4;11;1;Tuesday;0
20251112;2025-11-12 15:02:21.696316;2025;11;November;11/2025;4;12;2;Wednesday;0
20251113;2025-11-13 15:02:21.696316;2025;11;November;11/2025;4;13;3;Thursday;0
20251114;2025-11-14 15:02:21.696316;2025;11;November;11/2025;4;14;4;Friday;0
20251115;2025-11-15 15:02:21.696316;2025;11;November;11/2025;4;15;5;Saturday;1
20251116;2025-11-16 15:02:21.696316;2025;11;November;11/2025;4;16;6;Sunday;1
20251117;2025-11-17 15:02:21.696316;2025;11;November;11/2025;4;17;0;Monday;0
20251118;2025-11-18 15:02:21.696316;2025;11;November;11/2025;4;18;1;Tuesday;0
20251119;2025-11-19 15:02:21.696316;2025;11;November;11/2025;4;19;2;Wednesday;0
20251120;2025-11-20 15:02:21.696316;2025;11;November;11/2025;4;20;3;Thursday;0
20251121;2025-11-21 15:02:21.696316;2025;11;November;11/2025;4;21;4;Friday;0
20251122;2025-11-22 15:02:21.696316;2025;11;November;11/2025;4;22;5;Saturday;1
20251123;2025-11-23 15:02:21.696316;2025;11;November;11/2025;4;23;6;Sunday;1
20251124;2025-11-24 15:02:21.696316;2025;11;November;11/2025;4;24;0;Monday;0
20251125;2025-11-25 15:02:21.696316;2025;11;November;11/2025;4;25;1;Tuesday;0
20251126;2025-11-26 15:02:21.696316;2025;11;November;11/2025;4;26;2;Wednesday;0
20251127;2025-11-27 15:02:21.696316;2025;11;November;11/2025;4;27;3;Thursday;0
20251128;2025-11-28 15:02:21.696316;2025;11;November;11/2025;4;28;4;Friday;0
20251129;2025-11-29 15:02:21.696316;2025;11;November;11/2025;4;29;5;Saturday;1
20251130;2025-11-30 15:02:21.696316;2025;11;November;11/2025;4;30;6;Sunday;1
20251201;2025-12-01 15:02:21.696316;2025;12;December;12/2025;4;1;0;Monday;0
20251202;2025-12-02 15:02:21.696316;2025;12;December;12/2025;4;2;1;Tuesday;0
20251203;2025-12-03 15:02:21.696316;2025;12;December;12/2025;4;3;2;Wednesday;0
20251204;2025-12-04 15:02:21.696316;2025;12;December;12/2025;4;4;3;Thursday;0
20251205;2025-12-05 15:02:21.696316;2025;12;December;12/2025;4;5;4;Friday;0
20251206;2025-12-06 15:02:21.696316;2025;12;December;12/2025;4;6;5;Saturday;1
20251207;2025-12-07 15:02:21.696316;2025;12;December;12/2025;4;7;6;Sunday;1
20251208;2025-12-08 15:02:21.696316;2025;12;December;12/2025;4;8;0;Monday;0
20251209;2025-12-09 15:02:21.696316;2025;12;December;12/2025;4;9;1;Tuesday;0
20251210;2025-12-10 15:02:21.696316;2025;12;December;12/2025;4;10;2;Wednesday;0
20251211;2025-12-11 15:02:21.696316;2025;12;December;12/2025;4;11;3;Thursday;0
20251212;2025-12-12 15:02:21.696316;2025;12;December;12/2025;4;12;4;Friday;0
20251213;2025-12-13 15:02:21.696316;2025;12;December;12/2025;4;13;5;Saturday;1
20251214;2025-12-14 15:02:21.696316;2025;12;December;12/2025;4;14;6;Sunday;1
20251215;2025-12-15 15:02:21.696316;2025;12;December;12/2025;4;15;0;Monday;0
20251216;2025-12-16 15:02:21.696316;2025;12;December;12/2025;4;16;1;Tuesday;0
20251217;2025-12-17 15:02:21.696316;2025;12;December;12/2025;4;17;2;Wednesday;0
20251218;2025-12-18 15:02:21.696316;2025;12;December;12/2025;4;18;3;Thursday;0
20251219;2025-12-19 15:02:21.696316;2025;12;December;12/2025;4;19;4;Friday;0
20251220;2025-12-20 15:02:21.696316;2025;12;December;12/2025;4;20;5;Saturday;1
20251221;2025-12-21 15:02:21.696316;2025;12;December;12/2025;4;21;6;Sunday;1
20251222;2025-12-22 15:02:21.696316;2025;12;December;12/2025;4;22;0;Monday;0
20251223;2025-12-23 15:02:21.696316;2025;12;December;12/2025;4;23;1;Tuesday;0
20251224;2025-12-24 15:02:21.696316;2025;12;December;12/2025;4;24;2;Wednesday;0
20251225;2025-12-25 15:02:21.696316;2025;12;December;12/2025;4;25;3;Thursday;0
20251226;2025-12-26 15:02:21.696316;2025;12;December;12/2025;4;26;4;Friday;0
20251227;2025-12-27 15:02:21.696316;2025;12;December;12/2025;4;27;5;Saturday;1
20251228;2025-12-28 15:02:21.696316;2025;12;December;12/2025;4;28;6;Sunday;1
20251229;2025-12-29 15:02:21.696316;2025;12;December;12/2025;4;29;0;Monday;0
20251230;2025-12-30 15:02:21.696316;2025;12;December;12/2025;4;30;1;Tuesday;0
20251231;2025-12-31 15:02:21.696316;2025;12;December;12/2025;4;31;2;Wednesday;0
20260101;2026-01-01 15:02:21.696316;2026;1;January;01/2026;1;1;3;Thursday;0
20260102;2026-01-02 15:02:21.696316;2026;1;January;01/2026;1;2;4;Friday;0
20260103;2026-01-03 15:02:21.696316;2026;1;January;01/2026;1;3;5;Saturday;1
20260104;2026-01-04 15:02:21.696316;2026;1;January;01/2026;1;4;6;Sunday;1
20260105;2026-01-05 15:02:21.696316;2026;1;January;01/2026;1;5;0;Monday;0
20260106;2026-01-06 15:02:21.696316;2026;1;January;01/2026;1;6;1;Tuesday;0
20260107;2026-01-07 15:02:21.696316;2026;1;January;01/2026;1;7;2;Wednesday;0
20260108;2026-01-08 15:02:21.696316;2026;1;January;01/2026;1;8;3;Thursday;0
20260109;2026-01-09 15:02:21.696316;2026;1;January;01/2026;1;9;4;Friday;0
20260110;2026-01-10 15:02:21.696316;2026;1;January;01/2026;1;10;5;Saturday;1
20260111;2026-01-11 15:02:21.696316;2026;1;January;01/2026;1;11;6;Sunday;1
20260112;2026-01-12 15:02:21.696316;2026;1;January;01/2026;1;12;0;Monday;0
20260113;2026-01-13 15:02:21.696316;2026;1;January;01/2026;1;13;1;Tuesday;0
20260114;2026-01-14 15:02:21.696316;2026;1;January;01/2026;1;14;2;Wednesday;0
20260115;2026-01-15 15:02:21.696316;2026;1;January;01/2026;1;15;3;Thursday;0
20260116;2026-01-16 15:02:21.696316;2026;1;January;01/2026;1;16;4;Friday;0
20260117;2026-01-17 15:02:21.696316;2026;1;January;01/2026;1;17;5;Saturday;1
20260118;2026-01-18 15:02:21.696316;2026;1;January;01/2026;1;18;6;Sunday;1
20260119;2026-01-19 15:02:21.696316;2026;1;January;01/2026;1;19;0;Monday;0
20260120;2026-01-20 15:02:21.696316;2026;1;January;01/2026;1;20;1;Tuesday;0
20260121;2026-01-21 15:02:21.696316;2026;1;January;01/2026;1;21;2;Wednesday;0
20260122;2026-01-22 15:02:21.696316;2026;1;January;01/2026;1;22;3;Thursday;0
20260123;2026-01-23 15:02:21.696316;2026;1;January;01/2026;1;23;4;Friday;0
20260124;2026-01-24 15:02:21.696316;2026;1;January;01/2026;1;24;5;Saturday;1
20260125;2026-01-25 15:02:21.696316;2026;1;January;01/2026;1;25;6;Sunday;1
20260126;2026-01-26 15:02:21.696316;2026;1;January;01/2026;1;26;0;Monday;0
20260127;2026-01-27 15:02:21.696316;2026;1;January;01/2026;1;27;1;Tuesday;0
20260128;2026-01-28 15:02:21.696316;2026;1;January;01/2026;1;28;2;Wednesday;0
20260129;2026-01-29 15:02:21.696316;2026;1;January;01/2026;1;29;3;Thursday;0
20260130;2026-01-30 15:02:21.696316;2026;1;January;01/2026;1;30;4;Friday;0
20260131;2026-01-31 15:02:21.696316;2026;1;January;01/2026;1;31;5;Saturday;1
20260201;2026-02-01 15:02:21.696316;2026;2;February;02/2026;1;1;6;Sunday;1
20260202;2026-02-02 15:02:21.696316;2026;2;February;02/2026;1;2;0;Monday;0
20260203;2026-02-03 15:02:21.696316;2026;2;February;02/2026;1;3;1;Tuesday;0
20260204;2026-02-04 15:02:21.696316;2026;2;February;02/2026;1;4;2;Wednesday;0
20260205;2026-02-05 15:02:21.696316;2026;2;February;02/2026;1;5;3;Thursday;0
20260206;2026-02-06 15:02:21.696316;2026;2;February;02/2026;1;6;4;Friday;0
20260207;2026-02-07 15:02:21.696316;2026;2;February;02/2026;1;7;5;Saturday;1
20260208;2026-02-08 15:02:21.696316;2026;2;February;02/2026;1;8;6;Sunday;1
20260209;2026-02-09 15:02:21.696316;2026;2;February;02/2026;1;9;0;Monday;0
20260210;2026-02-10 15:02:21.696316;2026;2;February;02/2026;1;10;1;Tuesday;0
20260211;2026-02-11 15:02:21.696316;2026;2;February;02/2026;1;11;2;Wednesday;0
20260212;2026-02-12 15:02:21.696316;2026;2;February;02/2026;1;12;3;Thursday;0
20260213;2026-02-13 15:02:21.696316;2026;2;February;02/2026;1;13;4;Friday;0
20260214;2026-02-14 15:02:21.696316;2026;2;February;02/2026;1;14;5;Saturday;1
20260215;2026-02-15 15:02:21.696316;2026;2;February;02/2026;1;15;6;Sunday;1
20260216;2026-02-16 15:02:21.696316;2026;2;February;02/2026;1;16;0;Monday;0
20260217;2026-02-17 15:02:21.696316;2026;2;February;02/2026;1;17;1;Tuesday;0
20260218;2026-02-18 15:02:21.696316;2026;2;February;02/2026;1;18;2;Wednesday;0
20260219;2026-02-19 15:02:21.696316;2026;2;February;02/2026;1;19;3;Thursday;0
20260220;2026-02-20 15:02:21.696316;2026;2;February;02/2026;1;20;4;Friday;0
20260221;2026-02-21 15:02:21.696316;2026;2;February;02/2026;1;21;5;Saturday;1
20260222;2026-02-22 15:02:21.696316;2026;2;February;02/2026;1;22;6;Sunday;1
20260223;2026-02-23 15:02:21.696316;2026;2;February;02/2026;1;23;0;Monday;0
20260224;2026-02-24 15:02:21.696316;2026;2;February;02/2026;1;24;1;Tuesday;0
20260225;2026-02-25 15:02:21.696316;2026;2;February;02/2026;1;25;2;Wednesday;0
20260226;2026-02-26 15:02:21.696316;2026;2;February;02/2026;1;26;3;Thursday;0
20260227;2026-02-27 15:02:21.696316;2026;2;February;02/2026;1;27;4;Friday;0
20260228;2026-02-28 15:02:21.696316;2026;2;February;02/2026;1;28;5;Saturday;1
20260301;2026-03-01 15:02:21.696316;2026;3;March;03/2026;1;1;6;Sunday;1
20260302;2026-03-02 15:02:21.696316;2026;3;March;03/2026;1;2;0;Monday;0
20260303;2026-03-03 15:02:21.696316;2026;3;March;03/2026;1;3;1;Tuesday;0
20260304;2026-03-04 15:02:21.696316;2026;3;March;03/2026;1;4;2;Wednesday;0
20260305;2026-03-05 15:02:21.696316;2026;3;March;03/2026;1;5;3;Thursday;0
20260306;2026-03-06 15:02:21.696316;2026;3;March;03/2026;1;6;4;Friday;0
20260307;2026-03-07 15:02:21.696316;2026;3;March;03/2026;1;7;5;Saturday;1
20260308;2026-03-08 15:02:21.696316;2026;3;March;03/2026;1;8;6;Sunday;1
20260309;2026-03-09 15:02:21.696316;2026;3;March;03/2026;1;9;0;Monday;0
20260310;2026-03-10 15:02:21.696316;2026;3;March;03/2026;1;10;1;Tuesday;0
20260311;2026-03-11 15:02:21.696316;2026;3;March;03/2026;1;11;2;Wednesday;0
20260312;2026-03-12 15:02:21.696316;2026;3;March;03/2026;1;12;3;Thursday;0
20260313;2026-03-13 15:02:21.696316;2026;3;March;03/2026;1;13;4;Friday;0
20260314;2026-03-14 15:02:21.696316;2026;3;March;03/2026;1;14;5;Saturday;1
20260315;2026-03-15 15:02:21.696316;2026;3;March;03/2026;1;15;6;Sunday;1
20260316;2026-03-16 15:02:21.696316;2026;3;March;03/2026;1;16;0;Monday;0
20260317;2026-03-17 15:02:21.696316;2026;3;March;03/2026;1;17;1;Tuesday;0
20260318;2026-03-18 15:02:21.696316;2026;3;March;03/2026;1;18;2;Wednesday;0
20260319;2026-03-19 15:02:21.696316;2026;3;March;03/2026;1;19;3;Thursday;0
20260320;2026-03-20 15:02:21.696316;2026;3;March;03/2026;1;20;4;Friday;0
20260321;2026-03-21 15:02:21.696316;2026;3;March;03/2026;1;21;5;Saturday;1
20260322;2026-03-22 15:02:21.696316;2026;3;March;03/2026;1;22;6;Sunday;1
20260323;2026-03-23 15:02:21.696316;2026;3;March;03/2026;1;23;0;Monday;0
20260324;2026-03-24 15:02:21.696316;2026;3;March;03/2026;1;24;1;Tuesday;0
20260325;2026-03-25 15:02:21.696316;2026;3;March;03/2026;1;25;2;Wednesday;0
20260326;2026-03-26 15:02:21.696316;2026;3;March;03/2026;1;26;3;Thursday;0
20260327;2026-03-27 15:02:21.696316;2026;3;March;03/2026;1;27;4;Friday;0
20260328;2026-03-28 15:02:21.696316;2026;3;March;03/2026;1;28;5;Saturday;1
20260329;2026-03-29 15:02:21.696316;2026;3;March;03/2026;1;29;6;Sunday;1
20260330;2026-03-30 15:02:21.696316;2026;3;March;03/2026;1;30;0;Monday;0
20260331;2026-03-31 15:02:21.696316;2026;3;March;03/2026;1;31;1;Tuesday;0
20260401;2026-04-01 15:02:21.696316;2026;4;April;04/2026;2;1;2;Wednesday;0
20260402;2026-04-02 15:02:21.696316;2026;4;April;04/2026;2;2;3;Thursday;0
20260403;2026-04-03 15:02:21.696316;2026;4;April;04/2026;2;3;4;Friday;0
20260404;2026-04-04 15:02:21.696316;2026;4;April;04/2026;2;4;5;Saturday;1
20260405;2026-04-05 15:02:21.696316;2026;4;April;04/2026;2;5;6;Sunday;1
20260406;2026-04-06 15:02:21.696316;2026;4;April;04/2026;2;6;0;Monday;0
20260407;2026-04-07 15:02:21.696316;2026;4;April;04/2026;2;7;1;Tuesday;0
20260408;2026-04-08 15:02:21.696316;2026;4;April;04/2026;2;8;2;Wednesday;0
20260409;2026-04-09 15:02:21.696316;2026;4;April;04/2026;2;9;3;Thursday;0
20260410;2026-04-10 15:02:21.696316;2026;4;April;04/2026;2;10;4;Friday;0
20260411;2026-04-11 15:02:21.696316;2026;4;April;04/2026;2;11;5;Saturday;1
20260412;2026-04-12 15:02:21.696316;2026;4;April;04/2026;2;12;6;Sunday;1
20260413;2026-04-13 15:02:21.696316;2026;4;April;04/2026;2;13;0;Monday;0
20260414;2026-04-14 15:02:21.696316;2026;4;April;04/2026;2;14;1;Tuesday;0
20260415;2026-04-15 15:02:21.696316;2026;4;April;04/2026;2;15;2;Wednesday;0
20260416;2026-04-16 15:02:21.696316;2026;4;April;04/2026;2;16;3;Thursday;0
20260417;2026-04-17 15:02:21.696316;2026;4;April;04/2026;2;17;4;Friday;0
20260418;2026-04-18 15:02:21.696316;2026;4;April;04/2026;2;18;5;Saturday;1
20260419;2026-04-19 15:02:21.696316;2026;4;April;04/2026;2;19;6;Sunday;1
20260420;2026-04-20 15:02:21.696316;2026;4;April;04/2026;2;20;0;Monday;0
20260421;2026-04-21 15:02:21.696316;2026;4;April;04/2026;2;21;1;Tuesday;0
20260422;2026-04-22 15:02:21.696316;2026;4;April;04/2026;2;22;2;Wednesday;0
20260423;2026-04-23 15:02:21.696316;2026;4;April;04/2026;2;23;3;Thursday;0
20260424;2026-04-24 15:02:21.696316;2026;4;April;04/2026;2;24;4;Friday;0
20260425;2026-04-25 15:02:21.696316;2026;4;April;04/2026;2;25;5;Saturday;1
20260426;2026-04-26 15:02:21.696316;2026;4;April;04/2026;2;26;6;Sunday;1
20260427;2026-04-27 15:02:21.696316;2026;4;April;04/2026;2;27;0;Monday;0
20260428;2026-04-28 15:02:21.696316;2026;4;April;04/2026;2;28;1;Tuesday;0
